"","Name","Description","769P_KIDNEY","786O_KIDNEY","42MGBA_CENTRAL_NERVOUS_SYSTEM","1321N1_CENTRAL_NERVOUS_SYSTEM","22RV1_PROSTATE","5637_URINARY_TRACT","8505C_THYROID","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","639V_URINARY_TRACT","8305C_THYROID"
"208","100144602_at","LOC100144602",4.377458,3.989305,4.366652,4.028759,3.973702,3.827069,4.300183,3.853975,4.24113,3.789965
"209","100144603_at","LOC100144603",6.051081,6.332781,6.998875,6.425137,7.812391,7.266187,6.161812,6.354498,7.796085,6.353676
"210","100144604_at","LOC100144604",5.411194,5.61513,5.42817,5.292897,5.178382,5.236625,5.292028,5.490166,4.891215,5.333689
"211","100144748_at","KLLN",4.391866,3.997928,4.316697,4.253218,4.321292,4.336792,4.495068,4.485778,4.630787,4.292692
"212","100147773_at","LOC100147773",5.37143,4.211132,4.328529,4.995135,5.789262,4.255669,4.422533,4.823313,4.742497,4.151875
"213","10014_at","HDAC5",4.791802,5.157852,5.590924,5.731263,5.872787,5.063507,5.394804,6.565178,5.614072,5.825687
"214","10015_at","PDCD6IP",9.503286,9.826715,10.09517,10.09321,10.10115,9.256986,10.98233,10.20526,11.01953,10.37816
"215","100169752_at","LOC100169752",3.844029,3.892352,3.578427,3.608316,3.559891,3.592468,3.661991,3.767982,3.598138,3.685316
"216","100169890_at","PEG3-AS1",3.697659,3.75891,3.728697,3.433901,4.177741,3.658956,3.519374,3.62959,3.960417,3.780068
"217","100169989_at","DBIL5P2",4.257687,3.99448,4.463814,4.496861,4.679503,4.238041,4.397176,5.115773,4.611025,4.235066
"218","10016_at","PDCD6",10.67828,11.61712,10.59251,10.99498,10.73973,10.48462,11.19836,10.34305,11.57186,10.29307
"219","100170229_at","SRRM5",3.916079,3.88742,3.837337,3.951864,4.138985,4.026418,4.041036,4.191195,3.641049,3.841147
"220","100170765_at","C19orf69",3.7435,4.212489,4.158742,4.121613,4.023839,4.504713,4.236764,4.359592,4.24061,3.929831
"221","100170841_at","C17orf96",5.930004,5.413611,6.01603,5.965974,6.989204,6.117729,6.800121,8.174754,8.207116,6.800492
"222","10017_at","BCL2L10",4.39249,4.472242,4.352238,4.297332,4.478397,4.716434,4.185065,4.644562,4.46303,4.194214
"223","100188893_at","TOMM6",12.64302,12.43504,12.21741,12.78094,12.97235,12.30754,11.98657,12.4953,12.63492,12.16233
"224","100188953_at","LINC00092",4.246153,4.253528,4.533877,4.272722,3.873915,4.333021,4.063873,4.13341,4.222485,4.483626
"225","100189589_at","LOC100189589",3.567753,3.517853,3.749752,3.67221,3.342064,3.488783,3.441851,3.760998,3.560079,3.417238
"226","10018_at","BCL2L11",6.770335,6.711651,7.125216,7.050697,6.501109,6.960994,6.08083,8.003044,7.358563,6.075165
"227","100190938_at","LOC100190938",3.560323,3.66766,3.389643,3.503817,3.676409,3.798249,3.491751,3.491514,3.722317,3.653064
"228","100190939_at","TPT1-AS1",5.683832,5.952059,5.165567,5.220291,4.99741,5.724389,4.753605,5.366639,5.547696,4.90615
"229","100192378_at","LOC100192378",3.603041,4.211601,4.288011,4.812702,3.79499,3.709051,4.078238,3.734024,4.912499,3.655123
"230","100192379_at","PP12613",4.182396,4.008888,3.776077,3.702793,3.799935,3.782776,3.622335,3.779992,4.05138,3.99169
"231","100192386_at","FLJ16779",3.510244,3.864507,3.535122,3.769628,3.810836,3.871779,3.696187,4.159119,3.710978,3.591901
"232","10019_at","SH2B3",9.660738,9.977799,9.728739,8.415717,5.91935,8.690014,9.41538,9.068293,9.335418,10.251
"233","1001_at","CDH3",5.551622,5.826598,5.82845,5.565585,8.492579,10.1629,5.721253,5.32882,5.618197,5.120258
"234","10020_at","GNE",7.840521,8.76281,9.020047,8.956641,6.916995,8.396155,8.963149,8.722724,8.153562,9.464059
"235","100216545_at","LOC100216545",4.913862,5.042825,4.501894,4.607027,5.078659,4.850209,4.648821,4.756877,5.114596,4.807282
"236","100216546_at","LOC100216546",4.268698,4.32857,4.010541,4.317659,4.754373,3.981468,4.236117,4.503094,4.286584,4.216742
"237","10021_at","HCN4",4.205909,4.157516,4.089047,4.093564,4.058631,4.166554,3.931799,4.377111,4.165344,4.004774
"238","10022_at","INSL5",4.029209,3.854739,3.724458,3.882855,3.895627,3.680042,3.752647,3.870658,3.898303,3.674045
"239","10023_at","FRAT1",3.655398,4.231372,4.172749,4.749432,6.750298,5.231875,4.500695,6.936672,6.123754,4.971059
"240","10024_at","TROAP",7.950153,8.950599,8.329372,8.424292,9.228222,8.238344,8.603381,8.646674,10.54469,7.40133
"241","10025_at","MED16",7.3113,7.161588,6.878275,7.00446,6.144759,7.697073,7.318245,7.049483,8.100733,6.232086
"242","100268168_at","LOC100268168",3.650512,3.629339,3.833894,3.519537,3.713122,3.641919,4.014645,3.578345,4.114701,3.697887
"243","10026_at","PIGK",9.330281,8.756843,10.17086,9.169797,8.906159,8.391753,9.792935,8.020028,8.192705,9.310798
"244","100270679_at","LOC100270679",3.426755,3.718674,3.498112,3.597824,3.562345,3.404936,3.642041,3.854823,3.868144,3.567253
"245","100270804_at","LOC100270804",5.694427,4.801067,4.830986,5.25005,5.033956,4.944262,5.462963,5.389439,5.163022,5.963712
"246","100271722_at","LOC100271722",3.976065,4.612926,4.015169,4.619411,4.794209,4.414006,4.947332,3.849253,4.82549,5.296858
"247","100271832_at","LOC100271832",4.077853,4.343017,3.997185,3.959556,3.98347,4.159986,3.990317,4.187239,4.091699,3.856495
"248","100272147_at","MTCP1NB",8.586376,10.04806,9.533174,9.264002,8.107671,9.133425,9.460927,8.919743,9.481586,9.60716
"249","100272217_at","LOC100272217",3.872329,3.706937,3.797837,3.687723,4.384503,3.756119,3.75457,3.685423,3.983929,3.819722
"250","100272228_at","LOC100272228",4.424543,4.504761,3.883043,3.769386,4.259522,3.767827,4.21609,4.27692,3.981285,3.978284
"251","100286844_at","LOC100286844",4.021469,4.007795,3.89811,4.01018,3.801308,4.420172,4.002372,3.893595,4.141575,4.158947
"252","100286922_at","LOC100286922",4.136328,3.855618,4.05523,3.66657,3.651946,4.147508,3.831076,3.864382,3.622384,3.829065
"253","100286925_at","LOC100286925",5.195681,4.37339,5.136883,4.766098,4.538281,4.782309,4.671627,4.236782,4.475333,4.380602
"254","100286938_at","LOC100286938",5.094116,4.869408,4.786095,5.19075,4.956616,4.763689,4.599922,4.852424,4.779659,4.871346
"255","100287015_at","LOC100287015",4.237485,3.853291,4.024084,3.766041,4.768839,3.806558,4.28149,3.794938,3.956781,3.923036
"256","100287114_at","LINC00421",3.981486,4.462181,4.196045,3.968096,4.080582,4.058092,4.085218,4.233636,4.403325,4.120008
"257","100287177_at","LOC100287177",4.675221,4.464517,4.318653,4.055346,4.884253,4.36956,5.011899,4.232286,4.765868,5.285344
"258","100287216_at","LOC100287216",3.6472,3.864507,4.408237,3.629388,3.356166,3.732624,4.492727,3.68373,4.257777,4.107408
"259","100287227_at","TIPARP-AS1",4.028168,4.21766,4.272954,4.051617,4.287208,4.72016,4.297302,4.028723,4.291518,4.187732
"260","100287366_at","OSTM1-AS1",3.464559,4.060091,3.34478,3.496815,3.296018,3.894949,3.456645,3.800902,3.791217,3.39544
"261","100287437_at","LOC100287437",4.786628,4.889142,4.439081,4.528332,4.50244,4.30711,4.40971,4.525017,4.492534,4.553273
"262","100287482_at","LOC100287482",4.929918,5.350194,4.232472,6.812921,9.231283,6.698211,5.522457,5.208209,7.604152,5.195815
"263","100287558_at","LOC100287558",4.317847,4.445667,3.994546,3.965408,4.249325,4.184251,4.095383,4.494632,4.408617,4.130298
"264","100287569_at","LINC00173",4.227803,4.198898,4.577984,5.2304,4.631958,4.582253,4.723487,4.816028,4.391542,4.32337
"265","100287576_at","LOC100287576",4.8256,4.919303,4.354108,4.300019,4.33987,4.772488,4.095192,4.237761,4.824085,4.253647
"266","100287598_at","LOC100287598",4.107937,3.786178,3.99992,4.01849,4.029998,3.835209,4.150345,4.286608,4.071077,3.835613
"267","100287616_at","LOC100287616",3.197095,6.724152,8.991873,8.05403,6.343747,5.794858,6.639275,3.465103,3.99379,7.411169
"268","100287628_at","LOC100287628",7.64601,4.784746,5.731567,5.359337,9.008137,6.340158,5.910917,7.913948,8.603867,6.56556
"269","100287765_at","LOC100287765",4.254499,4.084308,4.16389,4.133582,4.585986,4.460159,4.625733,4.181739,4.380949,4.496684
"270","100287813_at","LOC100287813",4.278284,4.259568,3.861787,4.010654,3.865099,4.005725,4.154081,4.351795,4.385222,4.161204
"271","100287814_at","LOC100287814",4.054834,4.278138,3.995277,4.228773,3.92233,4.712207,4.162582,4.620251,4.135236,4.286267
"272","100287896_at","LOC100287896",5.28508,5.520861,6.748772,5.954737,5.965918,6.088612,6.283303,4.593302,5.051408,5.735026
"273","100287902_at","LGALS8-AS1",4.235912,4.277726,4.019267,4.301417,6.041524,4.66706,4.334655,4.42829,3.801935,4.219779
"274","100287932_at","TIMM23",11.64559,11.4771,11.02738,11.33272,10.81543,10.50159,10.68885,10.95377,11.04281,10.54026
"275","100288079_at","LOC100288079",4.626608,4.456869,4.407909,4.840815,4.499445,4.463114,4.457092,4.600214,4.264189,4.51251
"276","100288092_at","",6.773281,7.140012,8.674863,7.169533,7.057483,6.275789,6.832569,4.984045,7.00989,8.891575
"277","100288122_at","LOC100288122",4.441994,4.129639,4.774606,4.193011,4.405218,4.465725,4.498483,4.50551,4.220965,4.465093
"278","100288123_at","LOC100288123",3.929469,3.94762,3.593441,3.750201,3.555442,3.738686,3.809612,3.671738,3.834399,3.635167
"279","100288152_at","LOC100288152",5.545543,4.889722,6.419679,6.21179,4.799871,5.687258,4.919855,6.215366,8.164336,4.491588
"280","100288198_at","LOC100288198",4.091416,3.999491,3.96403,3.791319,5.65453,4.13313,3.985368,3.945181,3.937459,3.747492
"281","100288413_at","ERVMER34-1",3.716166,3.954576,4.125383,3.79128,8.05425,5.329374,3.662194,4.170677,3.812915,3.815848
"282","100288432_at","LOC100288432",3.829414,3.610907,3.687376,3.952244,3.751115,3.616732,3.765874,3.694664,3.656565,3.534429
"283","100288637_at","LOC100288637",7.974738,8.001658,7.305919,7.366801,8.793,6.496915,6.402684,9.245203,8.224408,7.453173
"284","100288679_at","",3.730796,3.822356,3.502891,3.724377,3.645759,3.575879,3.52697,3.876196,3.740645,3.68165
"285","100288730_at","PAN3-AS1",5.480244,5.080632,4.325458,4.117706,4.595859,4.97872,4.669943,7.566317,5.378178,5.159426
"286","100288797_at","TMEM239",4.004448,3.87463,3.962779,3.897708,3.831208,3.874881,3.69744,3.935433,3.824712,3.773054
"287","100288801_at","FRG2C",4.159738,4.174603,3.973515,3.555772,3.90897,3.921983,3.875986,3.85618,3.66868,5.104511
"288","100288911_at","LOC100288911",6.854916,7.31526,7.552326,7.587051,4.121456,5.546996,7.943668,4.131213,8.106613,7.100034
"289","100289019_at","LOC100289019",6.803223,6.327903,5.368007,6.046678,6.995605,7.032804,6.073516,7.04683,5.705811,5.132373
"290","100289092_at","LOC100289092",6.690506,7.630036,6.67161,8.146476,6.598238,7.016352,7.666434,8.115132,7.748806,7.584658
"291","100289098_at","LOC100289098",6.741744,7.908139,7.920481,8.351148,8.064975,7.574077,7.339255,4.836696,8.084209,7.202171
"292","100289187_at","LOC100289187",4.088975,5.244249,5.51149,4.760992,4.194481,4.350633,4.436953,5.352434,5.255951,4.734055
"293","100289230_at","LOC100289230",5.463956,5.051576,4.18086,5.140302,5.61093,3.811495,5.12089,5.492573,5.547758,5.242134
"294","100289251_at","LOC100289251",5.059683,5.378966,4.708354,4.518751,4.697081,5.000805,4.323109,4.707455,4.604335,4.705311
"295","100289255_at","LOC100289255",4.529659,4.153771,4.188742,4.479995,4.373658,4.358324,4.064527,4.508677,4.187945,4.595174
"296","100289274_at","DNAJC3-AS1",4.804326,4.555087,4.281972,4.62181,7.289516,4.091022,4.286924,5.031244,5.560517,4.735147
"297","100289341_at","LOC100289341",5.613832,6.535063,6.008355,6.419667,7.705746,6.122944,7.007169,5.576446,6.605219,6.276775
"298","100289361_at","LOC100289361",5.396677,6.263728,5.318094,5.374023,7.121017,6.478516,6.245355,5.376421,6.784077,6.624243
"299","100289373_at","UBAC2-AS1",5.024507,5.192967,5.227577,5.510871,5.897897,5.65095,5.214701,5.403018,5.756023,4.83888
"300","100289410_at","MCF2L-AS1",4.260479,4.242447,4.316558,4.330067,4.007022,3.933854,3.7622,4.271718,3.949534,3.927547
"301","100289495_at","LOC100289495",5.099008,4.477436,4.324867,4.555169,4.86001,5.287983,4.279796,5.180158,4.776702,4.350181
"302","100289509_at","LOC100289509",4.26314,4.324265,4.20284,4.131039,4.291042,4.079755,4.078332,4.187964,4.123175,4.001629
"303","100289635_at","ZNF605",7.043588,6.112205,4.404448,7.434063,6.964553,6.609607,6.687404,7.946929,7.216408,6.510873
"304","100289678_at","ZNF783",6.658288,6.671876,5.908645,5.597255,6.305189,6.9965,5.480377,5.807308,6.691846,6.560962
"305","100292680_at","LOC100292680",4.27822,4.314983,4.456765,4.351045,4.215766,4.69025,4.266546,4.023696,4.339253,4.124728
"306","100293516_at","ZNF587B",8.087069,7.301198,7.444826,8.024448,8.459259,8.137536,8.363715,9.064967,8.301346,8.091936
"307","100294362_at","LOC100294362",3.660498,3.686502,3.52507,3.596341,3.827003,3.486875,3.533033,3.548144,3.746554,3.479046
"308","100294720_at","NHEG1",4.724334,4.553913,4.496099,4.161224,4.573467,4.748533,4.113657,4.217641,4.697094,4.167316
"309","1002_at","CDH4",4.238621,3.966231,3.991003,4.158788,4.016137,4.698251,8.068525,4.178567,3.778583,7.008554
"310","100302650_at","LOC100302650",4.874728,4.903565,4.540377,4.446205,4.341353,4.309142,4.358201,4.712335,4.526035,4.367048
"311","100302691_at","LINC00184",4.01978,3.829248,4.054092,3.995022,3.986563,4.07646,4.029233,4.029455,4.11141,4.130582
"312","100302740_at","FAS-AS1",3.558071,3.509937,3.357093,3.720955,3.418604,3.406801,3.621584,3.612021,3.355572,3.564657
"313","100303728_at","SLC25A5-AS1",4.869649,4.613169,4.981777,4.917683,5.893714,4.83793,5.493556,4.792499,5.516403,5.357239
"314","100303755_at","PET117",8.96587,8.995821,10.17868,8.984021,10.64653,9.571722,9.71316,9.053714,9.225612,10.14849
"315","100306951_at","LOC100306951",8.534709,7.923031,9.001816,9.5203,9.77867,8.757769,9.004236,8.165276,8.852042,8.919161
"316","100309464_at","OTX2OS1",3.584246,3.478784,3.567183,3.751343,3.83005,3.732546,3.721242,3.86837,3.341283,3.581133
"317","100316868_at","HOTTIP",4.166172,4.169643,4.103695,4.078353,4.324177,4.674541,4.288957,4.275115,4.510144,4.185212
"318","100316904_at","SAP25",5.429889,5.663955,5.513123,5.685189,6.694854,5.480831,5.285463,6.043826,5.404235,5.21414
"319","100329135_at","LOC100329135",3.665501,3.671464,3.352674,3.319161,3.537348,3.578748,3.628971,4.068983,3.7017,3.589923
"320","100359394_at","LINC00102",3.291725,3.174189,3.073576,3.198358,3.202769,3.244053,3.32772,3.356362,3.131199,3.256409
"321","10036_at","CHAF1A",8.474011,8.470855,7.754048,8.085301,8.425163,8.028692,8.203299,9.189914,9.091513,7.270557
"322","100379224_at","LOC100379224",3.330417,3.672205,3.722056,3.668838,3.73293,3.789775,3.621079,3.395482,3.954541,3.513081
"323","100379661_at","GRIK1-AS2",3.521741,3.39697,3.590613,3.630895,3.286966,3.487093,3.378729,3.623607,3.259701,3.846503
"324","100381270_at","ZBED6",8.383791,7.483072,8.262927,8.877491,7.595654,8.008569,7.064485,8.363712,6.526856,6.828128
"325","10038_at","PARP2",8.807457,9.403318,10.17468,10.49312,10.34265,9.982868,10.03966,9.935604,10.96895,10.73919
"326","10039_at","PARP3",5.981084,6.091761,6.461533,6.663814,4.854944,5.119259,5.680167,4.74268,6.262004,5.50783
"327","1003_at","CDH5",3.935654,3.815726,3.981321,4.066307,3.796034,3.720142,5.726021,3.592733,3.975991,5.274538
"328","10040_at","TOM1L1",10.55015,9.484633,7.379537,9.00383,10.88837,9.296651,9.408109,4.211402,8.737036,8.393025
"329","100422737_at","LOC100422737",3.995952,3.917213,3.916959,3.846011,3.748048,3.791979,3.9898,3.796472,4.201875,4.08245
"330","10042_at","HMGXB4",9.192359,9.55405,9.250769,9.378588,9.677398,9.281561,8.908929,9.719315,9.668596,9.003599
"331","10043_at","TOM1",5.548422,6.050403,5.835013,5.654779,5.109451,6.374419,4.681079,4.946062,5.975963,6.066525
"332","10044_at","SH2D3C",3.836155,3.858673,3.735097,4.195556,3.663255,3.73858,3.600779,6.850208,3.791085,3.692774
"333","10045_at","SH2D3A",4.195307,4.049984,3.651901,3.959493,5.821792,7.659026,4.139415,3.826337,3.890911,3.579545
"334","10046_at","MAMLD1",7.78676,8.147112,8.400656,6.073403,5.064217,7.668294,6.72505,4.70836,7.229571,8.387282
"335","10047_at","CST8",4.333756,4.385349,4.441967,4.406093,4.161837,4.469567,4.759806,4.5754,4.354982,4.364366
"336","10048_at","RANBP9",8.494671,8.474696,9.305501,8.650629,9.013519,7.76843,9.571976,9.85929,9.654716,9.543687
"337","100498859_at","LOC100498859",4.284789,4.710586,4.422548,4.105147,4.292382,4.988812,4.252027,4.517753,4.649106,4.647326
"338","100499177_at","LOC100499177",10.03897,9.880393,9.240263,9.963042,10.71294,7.229052,10.26359,10.35495,9.464973,8.760406
"339","100499194_at","LOC100499194",4.768624,4.404696,4.593523,4.526187,4.590087,4.771634,4.38211,4.67914,4.552736,4.747721
"340","100499466_at","LOC100499466",6.27481,6.229088,5.980629,6.026128,7.340342,6.297403,5.910829,5.032906,5.655017,5.506344
"341","100499467_at","LOC100499467",8.14638,7.736567,5.890384,4.963981,6.432478,8.558334,4.330138,4.507151,4.30806,3.904978
"342","100499489_at","LOC100499489",5.318858,4.9584,5.158087,5.062545,4.572482,4.732236,4.844936,5.143224,4.896077,4.747755
"343","10049_at","DNAJB6",9.983792,10.3114,10.02991,10.323,7.258993,10.00428,10.04777,8.781204,9.191415,10.45307
"344","1004_at","CDH6",9.061401,7.12232,3.894668,3.813997,4.489208,3.724319,4.787342,4.211454,4.025741,7.991777
"345","100500850_at","MIR3682",7.649679,7.495202,6.818523,8.311205,8.259374,7.256864,7.032478,8.17136,7.36873,6.609553
"346","100505474_at","LOC100505474",3.808107,3.631433,3.968683,3.981526,3.754261,3.894604,3.84008,4.126724,3.865777,3.978576
"347","100505478_at","LOC100505478",4.797046,4.733498,4.803536,4.577536,5.038384,4.983162,4.796787,5.126886,4.671189,4.61503
"348","100505481_at","LOC100505481",5.235401,5.073,5.320425,5.378846,4.331557,5.318131,4.765793,8.049352,5.108781,4.399198
"349","100505483_at","LOC100505483",4.994792,4.694739,4.482639,5.249009,4.098704,3.749497,3.809991,4.476578,4.191532,3.945556
"350","100505484_at","LOC100505484",3.94266,3.78599,3.756872,3.960444,3.974163,3.976563,3.645527,3.614161,3.798705,3.476621
"351","100505487_at","LOC100505487",7.958951,8.135508,7.899353,8.035306,8.511986,6.950305,8.724398,9.117854,8.119818,8.679169
"352","100505490_at","LOC100505490",6.180369,7.227536,7.723556,6.819353,5.775206,6.897807,6.390594,5.691127,6.799953,6.666105
"353","100505491_at","LOC100505491",3.903303,3.542848,3.624941,5.171279,3.836468,4.291007,8.560943,5.986014,3.641049,8.642855
"354","100505495_at","LOC100505495",4.006398,3.864507,4.081694,3.958744,4.021067,3.971701,4.039998,4.349765,3.894585,3.829582
"355","100505498_at","LOC100505498",4.113444,4.207363,3.816031,3.965412,3.739817,4.065477,3.755229,4.246289,4.041427,3.735791
"356","100505500_at","LOC100505500",3.937986,3.841226,4.160986,4.452102,3.985067,3.933545,4.501037,4.441919,3.720315,3.878299
"357","100505501_at","LOC100505501",6.290073,7.025745,8.096477,7.709189,4.688887,7.098617,7.35912,7.566277,4.625153,6.705199
"358","100505515_at","LOC100505515",4.199198,4.084308,4.035758,3.699897,4.033865,3.879316,4.019352,4.522921,4.398869,4.128388
"359","100505518_at","LOC100505518",3.665939,3.854028,3.833072,3.650628,3.761501,3.668907,3.796416,4.259545,3.771496,3.838898
"360","100505519_at","LOC100505519",7.653703,5.408115,7.632073,8.29557,7.1747,5.934064,7.106164,7.034209,7.651994,6.276566
"361","100505525_at","LOC100505525",3.390212,3.532731,3.437279,3.519555,3.418458,3.43893,3.374745,3.79606,3.668603,3.504229
"362","100505533_at","LOC100505533",3.806053,3.643463,3.905404,3.983504,3.685324,3.915651,3.976462,4.441919,3.848803,3.79134
"363","100505536_at","LOC100505536",3.896093,3.715517,3.700268,3.83742,4.091236,3.763778,4.273442,4.018488,3.620006,3.964122
"364","100505538_at","RBM26-AS1",4.222737,4.033323,3.435854,3.792502,5.583336,4.146599,4.292785,4.672526,4.178936,3.821944
"365","100505540_at","LOC100505540",3.895955,3.90893,3.866383,3.89782,3.826464,3.916716,3.753562,3.845326,4.222034,3.786296
"366","100505545_at","LOC100505545",3.958386,3.746238,3.881784,3.821594,3.830874,3.537491,3.670518,3.848969,3.787773,3.804742
"367","100505547_at","LOC100505547",5.153572,4.895251,4.76766,5.280752,5.00575,5.342151,4.927991,5.130233,5.599463,4.953994
"368","100505549_at","LOC100505549",5.003676,4.312067,4.787706,5.231022,7.452019,5.050215,4.897554,6.762586,4.944483,4.93453
"369","100505554_at","LOC100505554",4.481691,4.356651,4.130976,4.286433,4.589758,4.480103,4.237746,4.300551,4.808176,4.599838
"370","100505555_at","LOC100505555",3.580012,3.44211,3.492474,3.695166,3.558582,3.888475,3.434158,3.496438,3.526628,4.057651
"371","100505562_at","LOC100505562",8.515213,7.499962,4.934991,4.771184,4.733573,5.46806,6.008064,4.97317,4.33056,7.429638
"372","100505564_at","LOC100505564",3.30923,3.248945,3.653721,3.498051,3.228125,3.563151,3.14666,3.727228,3.500746,3.318035
"373","100505565_at","LOC100505565",3.746985,3.482616,3.508241,3.387659,3.409392,3.67029,3.452434,3.497088,3.481358,3.637871
"374","100505570_at","LOC100505570",5.033256,4.62179,4.157805,4.708756,4.376195,4.429074,4.604029,4.610344,4.424917,4.094813
"375","100505572_at","LOC100505572",3.882763,3.860512,3.624685,3.679809,3.561334,3.541291,3.714825,4.37698,3.669855,3.51675
"376","100505573_at","LOC100505573",6.246135,6.233759,7.463381,6.574144,7.261938,8.154124,8.354436,6.705302,7.472277,7.732574
"377","100505574_at","LOC100505574",4.740322,4.359042,4.258895,3.981778,4.59709,5.199344,4.17527,4.52804,4.664506,4.217128
"378","100505576_at","LOC100505576",4.842043,4.499036,4.810008,4.285152,4.952913,4.486046,4.566248,4.649947,4.652633,4.303271
"379","100505583_at","LOC100505583",3.678946,3.717537,3.835088,3.749597,3.764584,4.063002,3.849944,3.916644,4.043355,3.786343
"380","100505592_at","LOC100505592",4.836205,4.38803,4.03235,4.03789,4.223733,4.492607,4.140087,4.047867,4.553896,6.780096
"381","100505598_at","PEX5L-AS2",3.864836,3.764051,3.831319,3.772551,3.57547,3.908098,3.813286,3.911393,3.646809,3.644587
"382","100505601_at","LOC100505601",4.625211,4.029172,3.577237,3.587521,3.319692,4.154671,3.556962,3.637373,3.960576,3.908953
"383","100505606_at","LOC100505606",4.425728,4.409147,4.120977,4.265993,4.115698,4.445668,4.359843,3.998431,4.428699,3.962292
"384","100505609_at","LOC100505609",3.676202,3.809466,3.720442,3.561596,3.714621,3.772913,3.772121,3.743924,3.877456,3.580171
"385","100505616_at","LOC100505616",9.191968,9.716652,8.958122,9.966219,9.072472,8.634459,9.053771,10.15161,8.82223,9.519563
"386","100505619_at","LOC100505619",3.912305,4.038044,4.178941,4.009973,3.96573,3.90588,4.215243,4.080917,3.982356,4.331804
"387","100505622_at","LOC100505622",4.586389,4.23349,3.991281,4.163118,3.79768,5.24857,4.067001,4.798566,4.14147,5.857168
"388","100505624_at","LOC100505624",4.166678,4.178262,4.100238,4.410002,4.192874,4.395363,3.988632,4.3212,4.182882,4.11766
"389","100505633_at","LOC100505633",3.712401,3.70275,7.088041,10.81314,3.617903,3.801651,4.304213,3.800951,3.799627,3.839636
"390","100505634_at","LOC100505634",6.870297,6.951665,8.361579,6.457781,4.156485,5.873159,7.219147,4.97448,6.541785,8.311107
"391","100505635_at","LOC100505635",4.422334,4.190385,4.89375,4.459299,4.491511,3.900507,4.232302,4.054064,3.833659,4.095991
"392","100505639_at","LOC100505639",5.129305,5.15442,4.889031,5.137024,4.918029,5.090941,5.067876,5.107862,5.262979,5.43483
"393","100505641_at","FGD5-AS1",9.74245,9.987678,10.69062,10.99176,11.26612,9.221311,11.49475,10.43425,10.76195,11.21897
"394","100505644_at","LOC100505644",5.11737,5.29921,5.294343,5.541136,7.772183,5.135557,5.633882,5.281969,6.205239,4.702655
"395","100505649_at","LOC100505649",3.604124,3.59999,3.615767,3.657909,3.614411,3.669375,3.540777,3.643539,3.577554,3.361998
"396","100505650_at","LOC100505650",11.80392,9.079244,3.93659,4.082792,3.929874,3.996307,3.804844,4.854832,6.011446,3.991071
"397","100505657_at","LOC100505657",4.139447,4.39785,4.437522,4.348965,4.61224,4.162245,4.183115,4.896329,4.505729,4.136727
"398","100505658_at","LOC100505658",3.81971,3.880742,3.6911,3.784631,3.57116,4.064006,3.726354,3.944661,3.792354,3.633437
"399","100505659_at","LOC100505659",3.875828,3.770521,3.992499,4.343897,4.130026,3.905533,3.97414,4.091754,4.340102,3.80175
"400","100505664_at","LOC100505664",3.935075,4.421483,3.82038,3.849124,4.022781,4.2494,3.8349,3.890995,3.942431,3.861247
"401","100505666_at","LOC100505666",4.368003,4.429103,4.152348,4.254072,4.541479,4.444158,4.383347,4.139083,4.565039,4.279037
"402","100505668_at","LOC100505668",5.13584,5.61204,4.425461,6.082313,4.264075,4.790266,5.186366,4.630708,4.544606,4.984717
"403","100505676_at","LOC100505676",3.666179,3.587015,3.597658,3.457086,3.476725,3.401567,3.456671,3.974875,3.549052,3.480738
"404","100505681_at","LOC100505681",4.93558,4.778954,4.671635,4.790698,4.733642,5.142154,4.198485,4.615254,4.847068,4.73255
"405","100505683_at","LOC100505683",4.031863,4.210506,4.000153,3.703437,3.727754,3.943459,4.251253,3.903415,3.999314,4.386805
"406","100505685_at","LOC100505685",3.431601,3.810736,3.698893,3.786561,3.711359,3.696193,3.729937,3.870575,3.792828,3.852815
"407","100505686_at","LOC100505686",4.283151,4.494286,4.223149,3.736936,4.336539,3.615586,3.940679,4.57708,4.412781,3.885544
"408","100505687_at","LOC100505687",7.757834,8.208041,7.73641,8.268304,6.167717,7.221194,6.719339,8.021328,7.536279,7.809904
"409","100505697_at","LOC100505697",4.730481,4.657959,4.92562,4.323478,4.441923,4.666786,4.376986,5.44715,4.218149,4.288077
"410","100505702_at","LOC100505702",5.028738,4.548391,4.105818,3.79804,3.595184,3.700983,3.741081,3.545571,3.65313,3.811115
"411","100505709_at","LOC100505709",3.690978,3.574341,3.450407,3.517865,3.319924,3.684655,3.448406,3.269246,3.575896,3.395266
"412","100505710_at","LOC100505710",4.609402,4.453414,4.624747,5.050538,4.854522,4.774283,4.599519,5.070973,4.701089,4.645741
"413","100505711_at","LOC100505711",5.386086,5.290588,5.282914,5.39844,5.674452,5.193933,5.317863,5.537776,5.549682,5.409946
"414","100505715_at","LOC100505715",6.587719,5.419146,8.154313,9.066043,5.68982,7.064038,5.690136,5.713621,7.020734,8.088562
"415","100505716_at","LOC100505716",4.168462,4.596364,4.227736,4.17877,4.003913,4.043818,3.59663,4.178571,3.892877,3.880829
"416","100505718_at","LOC100505718",4.014848,3.883618,3.857389,4.828413,3.357962,3.785218,3.663173,4.081867,3.624019,3.680638
"417","100505725_at","LOC100505725",3.428712,3.451176,3.572513,3.659985,3.600107,3.52064,4.131712,3.908815,3.578075,4.076035
